Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-11-17 00:00:00-05:00,145.43051197916228,150.44604544940972,145.15242437509576,149.6912384033203,80389400,0.0,0.0
2022-11-18 00:00:00-05:00,151.27036618763825,151.6577035353549,148.94634210133836,150.25732421875,74829600,0.0,0.0
2022-11-21 00:00:00-05:00,149.13504373769834,149.34360183621897,146.71169622874356,146.9997100830078,58724100,0.0,0.0
2022-11-22 00:00:00-05:00,147.1188970103385,149.39325922806384,145.9270758635219,149.15489196777344,51804100,0.0,0.0
2022-11-23 00:00:00-05:00,148.429896204709,150.79365588979553,148.32064642544944,150.03884887695312,58301400,0.0,0.0
2022-11-25 00:00:00-05:00,147.2976460682278,147.8637625706969,146.11576648276468,147.09901428222656,35195900,0.0,0.0
2022-11-28 00:00:00-05:00,144.14929886495187,145.63906012447168,142.4013177761173,143.23558044433594,69246000,0.0,0.0
2022-11-29 00:00:00-05:00,143.3051200149307,143.82157491922555,139.39202581343207,140.2064208984375,83763800,0.0,0.0
2022-11-30 00:00:00-05:00,140.43481259223515,147.70485432578013,139.5906236945208,147.01956176757812,111380900,0.0,0.0
2022-12-01 00:00:00-05:00,147.198360126253,148.11207860444824,145.6092752874392,147.29766845703125,71250400,0.0,0.0
2022-12-02 00:00:00-05:00,144.96370805123047,146.98977668342198,144.6558113296352,146.8010711669922,65447400,0.0,0.0
2022-12-05 00:00:00-05:00,146.7613684703626,149.88986140908474,144.77501989856773,145.629150390625,68826400,0.0,0.0
2022-12-06 00:00:00-05:00,146.06613272813942,146.29455854436696,140.95127665033309,141.9345245361328,64727200,0.0,0.0
2022-12-07 00:00:00-05:00,141.21944938296605,142.39138772665115,139.04439534532239,139.9779815673828,69721100,0.0,0.0
2022-12-08 00:00:00-05:00,141.3882861856932,142.5403719475055,140.13689209211967,141.67630004882812,62128300,0.0,0.0
2022-12-09 00:00:00-05:00,141.36841557556565,144.5763792342476,139.93824226655906,141.1896514892578,76097000,0.0,0.0
2022-12-12 00:00:00-05:00,141.72594818804947,143.51366468915273,140.09714318807426,143.5037384033203,70462700,0.0,0.0
2022-12-13 00:00:00-05:00,148.47955724023083,148.94635037168482,143.25546589935428,144.47706604003906,93886200,0.0,0.0
2022-12-14 00:00:00-05:00,144.3578905647285,145.65894647296741,140.19648782304787,142.2324981689453,82291200,0.0,0.0
2022-12-15 00:00:00-05:00,140.14681691071019,140.83210955761993,135.10148997822154,135.5682830810547,98931900,0.0,0.0
2022-12-16 00:00:00-05:00,135.75698557450488,136.71042433221177,132.81718323653095,133.59185791015625,160156900,0.0,0.0
2022-12-19 00:00:00-05:00,134.18776388687704,134.27714592584528,130.42364041774078,131.46646118164062,79592600,0.0,0.0
2022-12-20 00:00:00-05:00,130.49315003150627,132.34045454351482,129.00338881713273,131.39694213867188,77432800,0.0,0.0
2022-12-21 00:00:00-05:00,132.0722950236382,135.87615385973362,131.84386921105244,134.5254364013672,85928000,0.0,0.0
2022-12-22 00:00:00-05:00,133.43297825434686,133.6415363785456,129.41061915807066,131.3274383544922,77852100,0.0,0.0
2022-12-23 00:00:00-05:00,130.02637469119406,131.5161361085835,128.75511282739268,130.9599609375,63814900,0.0,0.0
2022-12-27 00:00:00-05:00,130.4832320358744,130.51302604968404,127.8413850107591,129.14244079589844,69007800,0.0,0.0
2022-12-28 00:00:00-05:00,128.78489956921987,130.13561711754596,125.01084207139421,125.17967987060547,85438400,0.0,0.0
2022-12-29 00:00:00-05:00,127.11636631482602,129.58936800134032,126.85814647325702,128.72531127929688,75703700,0.0,0.0
2022-12-30 00:00:00-05:00,127.53349232872004,129.06297380479023,126.56017835754001,129.04310607910156,77034200,0.0,0.0
2023-01-03 00:00:00-05:00,129.39072985955394,130.00649299644306,123.3224350650859,124.21629333496094,112117500,0.0,0.0
2023-01-04 00:00:00-05:00,126.0238863547591,127.781809109531,124.22624329601685,125.49750518798828,89113600,0.0,0.0
2023-01-05 00:00:00-05:00,126.26223950624166,126.89787041920832,123.9084213863651,124.16664123535156,80962700,0.0,0.0
2023-01-06 00:00:00-05:00,125.14987775344896,129.40065435939678,124.0375199688127,128.7352294921875,87754700,0.0,0.0
2023-01-09 00:00:00-05:00,129.57943494654782,132.499369426003,129.00339211039503,129.26161193847656,70790800,0.0,0.0
2023-01-10 00:00:00-05:00,129.37086864665307,130.36404286822778,127.24547641866863,129.83766174316406,63896200,0.0,0.0
2023-01-11 00:00:00-05:00,130.3541112827361,132.59867947658347,129.56951034762625,132.57882690429688,69458900,0.0,0.0
2023-01-12 00:00:00-05:00,132.96616747859295,133.3435633715215,130.5428199924901,132.49937438964844,71379600,0.0,0.0
2023-01-13 00:00:00-05:00,131.12878761949952,133.99906043393142,130.76131801720834,133.84014892578125,57809700,0.0,0.0
2023-01-17 00:00:00-05:00,133.909691409849,136.35289167794025,133.21447243740988,135.01211547851562,63646600,0.0,0.0
2023-01-18 00:00:00-05:00,135.88610523043243,137.66388043157554,134.1083148746533,134.28709411621094,69672800,0.0,0.0
2023-01-19 00:00:00-05:00,133.1647999523524,135.3199861704186,132.85691837186238,134.3466796875,58280400,0.0,0.0
2023-01-20 00:00:00-05:00,134.35660697352097,137.07790978600053,133.30384472737975,136.92892456054688,80223600,0.0,0.0
2023-01-23 00:00:00-05:00,137.17722358305448,142.34174184526063,136.95872403405485,140.14682006835938,81760300,0.0,0.0
2023-01-24 00:00:00-05:00,139.35226577130828,142.18281822585527,139.3423394852482,141.55711364746094,66435100,0.0,0.0
2023-01-25 00:00:00-05:00,139.92832807991834,141.45780985091972,137.86252369434436,140.89170837402344,65799300,0.0,0.0
2023-01-26 00:00:00-05:00,142.1927398993167,143.2653697897825,140.9314044973845,142.97735595703125,54105100,0.0,0.0
2023-01-27 00:00:00-05:00,142.18283236349689,146.22504376861514,142.10337660321017,144.9339141845703,70555800,0.0,0.0
2023-01-30 00:00:00-05:00,143.97055408936905,144.55652329289205,141.8749556971805,142.02392578125,64015300,0.0,0.0
2023-01-31 00:00:00-05:00,141.72595613719017,143.354761228522,141.3088247893091,143.3050994873047,65874500,0.0,0.0
2023-02-01 00:00:00-05:00,142.98730615209334,145.60928571567146,140.35540030111736,144.4373321533203,77663600,0.0,0.0
2023-02-02 00:00:00-05:00,147.88364983537028,150.14808606722812,147.1586368267885,149.79055786132812,118339000,0.0,0.0
2023-02-03 00:00:00-05:00,147.01956617873776,156.30575041465679,146.82093438241196,153.44540405273438,154357300,0.0,0.0
2023-02-06 00:00:00-05:00,151.52859854392088,152.0549796699713,149.75080819737352,150.69432067871094,69858300,0.0,0.0
2023-02-07 00:00:00-05:00,149.61178246700675,154.17044906559437,149.61178246700675,153.5944061279297,83322600,0.0,0.0
2023-02-08 00:00:00-05:00,152.8296542679531,153.52487319304961,150.13814545587863,150.88302612304688,64120100,0.0,0.0
2023-02-09 00:00:00-05:00,152.73033541552053,153.27658428560338,149.3932693192212,149.84019470214844,56007100,0.0,0.0
2023-02-10 00:00:00-05:00,148.66647825616155,150.53648644568855,148.42774702487543,150.20823669433594,57450700,0.23,0.0
2023-02-13 00:00:00-05:00,150.1485454554566,153.44096896610014,150.11870595119737,153.0331573486328,62199000,0.0,0.0
2023-02-14 00:00:00-05:00,151.31232901179808,152.9535776062572,150.05902432148076,152.3865966796875,61707600,0.0,0.0
2023-02-15 00:00:00-05:00,152.2970804238483,154.67439038274873,152.06830583254452,154.5052947998047,65573800,0.0,0.0
2023-02-16 00:00:00-05:00,152.69495536853472,155.49999027127097,152.53581640052838,152.89390563964844,68167900,0.0,0.0
2023-02-17 00:00:00-05:00,151.54113142753613,152.18767429952857,150.04909540499173,151.7400665283203,59144100,0.0,0.0
2023-02-21 00:00:00-05:00,149.4025348069726,150.49670060928622,147.62204519532594,147.69166564941406,58867200,0.0,0.0
2023-02-22 00:00:00-05:00,148.0795733863405,149.1538409731242,146.37866109059595,148.11936950683594,51011300,0.0,0.0
2023-02-23 00:00:00-05:00,149.29310467186312,149.54177731546784,146.45824564143354,148.6067657470703,48394200,0.0,0.0
2023-02-24 00:00:00-05:00,146.32893094950958,146.4085080167631,144.94631165874864,145.93106079101562,55469600,0.0,0.0
2023-02-27 00:00:00-05:00,146.925751774328,148.37799151687287,146.66712251059016,147.13462829589844,44998500,0.0,0.0
2023-02-28 00:00:00-05:00,146.26926061852384,148.2884813892963,146.05042746504142,146.62734985351562,50547000,0.0,0.0
2023-03-01 00:00:00-05:00,146.05044740192326,146.4483176383263,144.24010291740316,144.53851318359375,55479000,0.0,0.0
2023-03-02 00:00:00-05:00,143.61343947625687,145.93107048905077,143.13597704100536,145.13531494140625,52238100,0.0,0.0
2023-03-03 00:00:00-05:00,147.253988562387,150.30769596517774,146.54776674161596,150.22811889648438,70732300,0.0,0.0
2023-03-06 00:00:00-05:00,152.97347901816434,155.47016243697976,152.64524443729124,153.01327514648438,87558000,0.0,0.0
2023-03-07 00:00:00-05:00,152.88396165866814,153.2122114198132,150.3276143834854,150.7951202392578,56182000,0.0,0.0
2023-03-08 00:00:00-05:00,151.9986858536599,152.65518536875717,151.02389320194862,152.05836486816406,47204800,0.0,0.0
2023-03-09 00:00:00-05:00,152.74469885129204,153.71949147084382,149.43237705560682,149.79046630859375,53833600,0.0,0.0
2023-03-10 00:00:00-05:00,149.41250625282515,150.13862626035055,146.82630419680027,147.71157836914062,68572400,0.0,0.0
2023-03-13 00:00:00-04:00,147.02523113436092,152.3269344298145,146.91581454935996,149.67111206054688,84457100,0.0,0.0
2023-03-14 00:00:00-04:00,150.47678871007716,152.58552786852218,149.3030611189498,151.7798309326172,73695900,0.0,0.0
2023-03-15 00:00:00-04:00,150.38728809452823,152.43634849082213,149.12402666639323,152.177734375,77167900,0.0,0.0
2023-03-16 00:00:00-04:00,151.3521264617654,155.6292991090587,150.8348830961505,155.0225372314453,76161100,0.0,0.0
2023-03-17 00:00:00-04:00,155.251315431779,155.90781489058338,153.46086926130096,154.1770477294922,98944600,0.0,0.0
2023-03-20 00:00:00-04:00,154.24668470424263,156.9820839620101,153.3315559597478,156.56430053710938,73641400,0.0,0.0
2023-03-21 00:00:00-04:00,156.48474098938001,158.55368419347982,155.70886831562402,158.434326171875,73938300,0.0,0.0
2023-03-22 00:00:00-04:00,158.45421605358433,161.27913372272772,156.9721215914886,156.9920196533203,75701800,0.0,0.0
2023-03-23 00:00:00-04:00,157.9867216798227,160.69228152915832,156.84281829728235,158.086181640625,67622100,0.0,0.0
2023-03-24 00:00:00-04:00,158.0165505839538,159.48868843392353,157.01191853393632,159.399169921875,59196500,0.0,0.0
2023-03-27 00:00:00-04:00,159.09082636642628,159.91642143440507,157.03180941777293,157.43963623046875,52390300,0.0,0.0
2023-03-28 00:00:00-04:00,157.13128131197888,157.64852469355822,155.15184147819755,156.81297302246094,45992200,0.0,0.0
2023-03-29 00:00:00-04:00,158.52385152978854,160.19493979325281,158.50396864384618,159.9164276123047,51305700,0.0,0.0
2023-03-30 00:00:00-04:00,160.67237554046594,161.6073871569827,160.4137614418063,161.4979705810547,49501700,0.0,0.0
2023-03-31 00:00:00-04:00,161.57754470287887,164.12395022951105,161.05035989515147,164.02447509765625,68749800,0.0,0.0
2023-04-03 00:00:00-04:00,163.39782891869442,165.40709300032282,163.34809135319838,165.28773498535156,56976200,0.0,0.0
2023-04-04 00:00:00-04:00,165.71546145608107,165.9541774883584,164.23336698533802,164.7506103515625,46278300,0.0,0.0
2023-04-05 00:00:00-04:00,163.86534120069717,164.17369287009453,160.9409482959518,162.89053344726562,51511700,0.0,0.0
2023-04-06 00:00:00-04:00,161.5675955168882,164.08417683308292,161.13988582133632,163.7857666015625,45390100,0.0,0.0
2023-04-10 00:00:00-04:00,160.56297681334848,161.16973876953125,159.23009486952935,161.16973876953125,47716900,0.0,0.0
2023-04-11 00:00:00-04:00,161.48803207823502,161.49797352067327,159.6577897586907,159.94625854492188,47644200,0.0,0.0
2023-04-12 00:00:00-04:00,160.36403345153403,161.19956998427634,158.9316764366756,159.24998474121094,50133100,0.0,0.0
2023-04-13 00:00:00-04:00,160.77184256220752,164.91970044038086,160.56295086314867,164.68096923828125,68445600,0.0,0.0
2023-04-14 00:00:00-04:00,163.71612147570508,165.43694713397016,162.95022064514382,164.3328399658203,49386500,0.0,0.0
2023-04-17 00:00:00-04:00,164.2134813381434,164.5118915788244,163.1591116418091,164.3527374267578,41516200,0.0,0.0
2023-04-18 00:00:00-04:00,165.21812044520615,166.52116274782824,164.77049751750582,165.58615112304688,49923000,0.0,0.0
2023-04-19 00:00:00-04:00,164.91971970616623,167.26719034550067,164.66109041256874,166.74000549316406,47720200,0.0,0.0
2023-04-20 00:00:00-04:00,165.2081733948195,166.97872161239184,164.6809885422713,165.76519775390625,52456400,0.0,0.0
2023-04-21 00:00:00-04:00,164.1736993693865,165.56626024688208,163.61667501838826,164.14385986328125,58337300,0.0,0.0
2023-04-24 00:00:00-04:00,164.1239445035273,164.72076491828594,163.01983736066535,164.4521942138672,41949600,0.0,0.0
2023-04-25 00:00:00-04:00,164.31294099423323,165.4269895981706,162.8606860545801,162.90048217773438,48714100,0.0,0.0
2023-04-26 00:00:00-04:00,162.19425303608213,164.40246746710312,161.93563893414958,162.89053344726562,45498800,0.0,0.0
2023-04-27 00:00:00-04:00,164.31294881528854,167.66505140633132,164.31294881528854,167.51585388183594,64902300,0.0,0.0
2023-04-28 00:00:00-04:00,167.59544456427028,168.94822454805868,166.98868261909072,168.77911376953125,55209200,0.0,0.0
2023-05-01 00:00:00-04:00,168.38122353778564,169.54500971834221,167.74462216095705,168.6895751953125,52472900,0.0,0.0
2023-05-02 00:00:00-04:00,169.18693041616754,169.44555970108405,166.65046620211868,167.64515686035156,48425700,0.0,0.0
2023-05-03 00:00:00-04:00,168.60007788406838,170.0125368922065,166.27250523028198,166.5609588623047,65136000,0.0,0.0
2023-05-04 00:00:00-04:00,164.01454398948366,166.15312285913822,163.43762157947924,164.90975952148438,81235400,0.0,0.0
2023-05-05 00:00:00-04:00,170.07220763015277,173.37458796169713,169.8533744670854,172.64846801757812,113316400,0.0,0.0
2023-05-08 00:00:00-04:00,171.56423819663877,172.9269747011503,171.19620751488353,172.57882690429688,55962800,0.0,0.0
2023-05-09 00:00:00-04:00,172.13121978381886,172.61860848787975,170.6889213788365,170.85801696777344,45326900,0.0,0.0
2023-05-10 00:00:00-04:00,172.10137776411975,173.1060098405757,170.98731393302577,172.6385040283203,53724500,0.0,0.0
2023-05-11 00:00:00-04:00,172.92697452515523,173.66303588791664,171.25588635084412,172.82749938964844,49514700,0.0,0.0
2023-05-12 00:00:00-04:00,172.93704715827894,173.37531881534167,170.32735799874584,171.8911895751953,45497800,0.24,0.0
2023-05-15 00:00:00-04:00,172.47888207576645,172.52868844146965,170.79552722687274,171.39317321777344,37266700,0.0,0.0
2023-05-16 00:00:00-04:00,171.3134860724021,172.45895648973138,171.12423100199123,171.39317321777344,42110300,0.0,0.0
2023-05-17 00:00:00-04:00,171.03458601089363,172.24977316234938,169.74965171001222,172.01072692871094,57951600,0.0,0.0
2023-05-18 00:00:00-04:00,172.31951075642186,174.55070526898677,171.90116463508517,174.3614501953125,65496700,0.0,0.0
2023-05-19 00:00:00-04:00,175.69616581564043,175.69616581564043,174.25187245925935,174.47100830078125,55772400,0.0,0.0
2023-05-22 00:00:00-04:00,173.29564991500888,174.02278942200684,172.76773587219992,173.51478576660156,43570900,0.0,0.0
2023-05-23 00:00:00-04:00,172.44900941616157,172.6980260576341,170.60628018975703,170.8851776123047,50747300,0.0,0.0
2023-05-24 00:00:00-04:00,170.4170126302911,171.74178288976046,169.84926263267195,171.1640625,45143500,0.0,0.0
2023-05-25 00:00:00-04:00,171.7318194329603,173.2159487088232,171.01465037664715,172.30953979492188,56058300,0.0,0.0
2023-05-26 00:00:00-04:00,172.63825866576906,175.0786186300389,172.4290780065372,174.7399444580078,54835000,0.0,0.0
2023-05-30 00:00:00-04:00,176.2639258931609,178.28593957321095,175.87546058514062,176.6025848388672,55964400,0.0,0.0
2023-05-31 00:00:00-04:00,176.63246729207188,178.64452579825308,176.06470211408902,176.5527801513672,99625300,0.0,0.0
2023-06-01 00:00:00-04:00,177.00100879870806,179.41148783388277,176.23403336063532,179.38160705566406,68901800,0.0,0.0
2023-06-02 00:00:00-04:00,180.31792261984526,181.06497251697175,178.55488060697138,180.2382354736328,61945900,0.0,0.0
2023-06-05 00:00:00-04:00,181.91163262155055,184.22249903455955,177.33967576353245,178.87362670898438,121946500,0.0,0.0
2023-06-06 00:00:00-04:00,179.26210155608032,179.4115054618535,176.73208396067724,178.50509643554688,64848400,0.0,0.0
2023-06-07 00:00:00-04:00,177.73810077247185,180.49720911019173,176.6225112057842,177.12054443359375,61944600,0.0,0.0
2023-06-08 00:00:00-04:00,177.20021515898222,180.128652950207,176.7619586884827,179.85972595214844,50214900,0.0,0.0
2023-06-09 00:00:00-04:00,180.78606868225572,181.51319296730603,179.91949569597975,180.24819946289062,48870700,0.0,0.0
2023-06-12 00:00:00-04:00,180.55698564464774,183.16667511126258,180.25816264341822,183.0670623779297,54274900,0.0,0.0
2023-06-13 00:00:00-04:00,182.08095504969188,183.4256356744868,181.7223705099929,182.5889434814453,54929100,0.0,0.0
2023-06-14 00:00:00-04:00,182.64870479112247,183.66469685202284,181.30402416814704,183.22642517089844,57462900,0.0,0.0
2023-06-15 00:00:00-04:00,183.23639618928618,185.786323944071,183.05709631968222,185.2783203125,65433200,0.0,0.0
2023-06-16 00:00:00-04:00,185.99548959169113,186.25447660375428,183.54517456171465,184.19261169433594,101235600,0.0,0.0
2023-06-20 00:00:00-04:00,183.68462630132845,185.36798111252855,183.68462630132845,184.28225708007812,49799100,0.0,0.0
2023-06-21 00:00:00-04:00,184.17267884766156,184.68068245974504,181.87176780092597,183.23638916015625,49515700,0.0,0.0
2023-06-22 00:00:00-04:00,183.01726350796105,186.31424117902353,182.94753155780876,186.26443481445312,51245300,0.0,0.0
2023-06-23 00:00:00-04:00,184.8201339508181,186.8222220558245,184.28224955326726,185.9456787109375,53079300,0.0,0.0
2023-06-26 00:00:00-04:00,186.09510581331676,187.3103081578761,184.50139333556953,184.54124450683594,48088700,0.0,0.0
2023-06-27 00:00:00-04:00,185.1587891232395,187.64895521247493,184.93965329148537,187.32025146484375,50730800,0.0,0.0
2023-06-28 00:00:00-04:00,187.1907544918752,189.15300654969087,186.8620659491094,188.5055694580078,51216800,0.0,0.0
2023-06-29 00:00:00-04:00,188.33624985342487,189.32236112966342,188.196801155663,188.84423828125,46347300,0.0,0.0
2023-06-30 00:00:00-04:00,190.87622407994112,193.71500442353334,190.50766914784688,193.20701599121094,85069600,0.0,0.0
